Starting network training
Time: 2019-11-06_21-50-18
Attemptning to predict reported thefts and burglaries 5 years in the future using 4 years of data

Estimating nans
Done creating dataset (observations, features)
Data from 2007 to 2018 was used
x: (392, 716)
y: (392,)

Performing two-layer cross-validation
Starting outer loop 0
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 1
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 2
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 3
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 4
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 5
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 6
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 7
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 8
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Starting outer loop 9
Starting inner loop 0
(318, 716) (35, 716)
Starting inner loop 1
(318, 716) (35, 716)
Starting inner loop 2
(318, 716) (35, 716)
Starting inner loop 3
(318, 716) (35, 716)
Starting inner loop 4
(318, 716) (35, 716)
Starting inner loop 5
(318, 716) (35, 716)
Starting inner loop 6
(318, 716) (35, 716)
Starting inner loop 7
(318, 716) (35, 716)
Starting inner loop 8
(318, 716) (35, 716)
Starting inner loop 9
(318, 716) (35, 716)
Done performing two-layer cross-validation.
0.13429722503355151
[0.19557386 0.15498471 0.07858378 0.11799665 0.08631756 0.21801814
 0.08829802 0.07015403 0.14403367 0.19589887]
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0001, 0.0001, 100.0, 0.0001, 0.0001]
